,_step,custom_step,eprew,eprew_eval,silhouette_score,env
121,121,999424,3.3,2.4,1.0,leaper
122,122,1007616,3.1,3.3,1.0,leaper
123,123,1015808,3.8,2.8,1.0,leaper
124,124,1024000,3.3,2.3,1.0,leaper
125,125,1032192,3.2,2.7,1.0,leaper
126,126,1040384,4.5,3.1,1.0,leaper
127,127,1048576,4.0,3.1,1.0,leaper
128,128,1056768,4.5,3.3,1.0,leaper
129,129,1064960,3.2,2.9,1.0,leaper
130,130,1073152,3.4,2.8,1.0,leaper
131,131,1081344,2.9,3.5,1.0,leaper
132,132,1089536,3.0,3.9,1.0,leaper
133,133,1097728,3.2,2.9,1.0,leaper
134,134,1105920,3.3,3.1,1.0,leaper
135,135,1114112,2.8,4.0,1.0,leaper
136,136,1122304,2.9,2.3,1.0,leaper
137,137,1130496,3.6,3.0,1.0,leaper
138,138,1138688,3.0,2.5,1.0,leaper
139,139,1146880,3.2,3.3,1.0,leaper
140,140,1155072,3.1,1.9,1.0,leaper
141,141,1163264,3.0,2.7,1.0,leaper
142,142,1171456,3.4,2.8,1.0,leaper
143,143,1179648,4.1,3.0,1.0,leaper
144,144,1187840,3.7,3.0,1.0,leaper
145,145,1196032,4.1,3.2,1.0,leaper
146,146,1204224,2.4,2.7,1.0,leaper
147,147,1212416,3.5,3.5,1.0,leaper
148,148,1220608,3.8,2.7,1.0,leaper
149,149,1228800,2.7,3.0,1.0,leaper
150,150,1236992,4.2,3.0,1.0,leaper
151,151,1245184,3.5,2.3,1.0,leaper
152,152,1253376,3.0,3.4,1.0,leaper
153,153,1261568,3.1,3.4,1.0,leaper
154,154,1269760,4.5,2.9,1.0,leaper
155,155,1277952,3.6,2.5,1.0,leaper
156,156,1286144,3.8,3.0,1.0,leaper
157,157,1294336,3.3,3.5,1.0,leaper
158,158,1302528,2.7,2.2,1.0,leaper
159,159,1310720,3.1,2.9,1.0,leaper
160,160,1318912,3.4,2.9,1.0,leaper
161,161,1327104,4.3,3.1,1.0,leaper
162,162,1335296,3.2,2.9,1.0,leaper
163,163,1343488,4.0,3.1,1.0,leaper
164,164,1351680,2.8,2.1,1.0,leaper
165,165,1359872,3.8,3.0,1.0,leaper
166,166,1368064,3.1,3.7,1.0,leaper
167,167,1376256,3.8,3.4,1.0,leaper
168,168,1384448,3.2,2.8,1.0,leaper
169,169,1392640,3.4,2.7,1.0,leaper
170,170,1400832,3.0,2.8,1.0,leaper
171,171,1409024,4.0,2.9,1.0,leaper
172,172,1417216,3.1,2.4,1.0,leaper
173,173,1425408,3.7,2.8,1.0,leaper
174,174,1433600,3.4,3.0,1.0,leaper
175,175,1441792,3.1,2.5,1.0,leaper
176,176,1449984,3.8,2.7,1.0,leaper
177,177,1458176,3.3,3.0,1.0,leaper
178,178,1466368,2.7,2.2,1.0,leaper
179,179,1474560,3.9,2.7,1.0,leaper
180,180,1482752,3.1,3.0,1.0,leaper
181,181,1490944,3.1,3.1,1.0,leaper
182,182,1499136,3.6,2.8,1.0,leaper
183,183,1507328,4.1,3.2,1.0,leaper
184,184,1515520,3.7,3.3,1.0,leaper
185,185,1523712,2.9,3.4,1.0,leaper
186,186,1531904,3.7,3.2,1.0,leaper
187,187,1540096,3.4,3.6,1.0,leaper
188,188,1548288,3.8,2.8,1.0,leaper
189,189,1556480,3.1,3.2,1.0,leaper
190,190,1564672,4.0,3.2,1.0,leaper
191,191,1572864,2.8,3.5,1.0,leaper
192,192,1581056,3.5,3.5,1.0,leaper
193,193,1589248,4.8,2.6,1.0,leaper
194,194,1597440,3.2,3.1,1.0,leaper
195,195,1605632,3.7,3.2,1.0,leaper
196,196,1613824,3.7,2.8,1.0,leaper
197,197,1622016,3.8,2.9,1.0,leaper
198,198,1630208,3.0,2.6,1.0,leaper
199,199,1638400,4.4,3.1,1.0,leaper
200,200,1646592,3.7,3.0,1.0,leaper
201,201,1654784,3.0,3.6,1.0,leaper
202,202,1662976,3.4,2.8,1.0,leaper
203,203,1671168,3.4,3.0,1.0,leaper
204,204,1679360,3.8,2.8,1.0,leaper
205,205,1687552,3.6,2.6,1.0,leaper
206,206,1695744,3.9,3.2,1.0,leaper
207,207,1703936,3.7,3.0,1.0,leaper
208,208,1712128,3.3,3.2,1.0,leaper
209,209,1720320,2.8,2.7,1.0,leaper
210,210,1728512,3.6,3.3,1.0,leaper
211,211,1736704,3.5,3.7,1.0,leaper
