,_step,custom_step,eprew,eprew_eval,silhouette_score,env
574,574,4710400,2.2,2.4,1.0,leaper
575,575,4718592,2.1,3.0,0.9988645911216736,leaper
576,576,4726784,2.2,2.8,1.0,leaper
577,577,4734976,1.7,3.2,1.0,leaper
578,578,4743168,1.7,3.0,1.0,leaper
579,579,4751360,2.3,2.7,1.0,leaper
580,580,4759552,3.0,2.2,1.0,leaper
581,581,4767744,3.6,2.3,0.9988753199577332,leaper
582,582,4775936,3.4,2.8,1.0,leaper
583,583,4784128,2.5,3.3,1.0,leaper
584,584,4792320,2.3,3.3,1.0,leaper
585,585,4800512,2.2,3.4,1.0,leaper
586,586,4808704,2.7,3.1,1.0,leaper
587,587,4816896,2.8,2.2,1.0,leaper
588,588,4825088,3.0,2.8,1.0,leaper
589,589,4833280,3.1,3.3,1.0,leaper
590,590,4841472,2.5,3.4,1.0,leaper
591,591,4849664,2.6,2.6,1.0,leaper
592,592,4857856,2.7,2.7,1.0,leaper
593,593,4866048,2.7,2.7,1.0,leaper
594,594,4874240,3.1,2.8,1.0,leaper
595,595,4882432,2.9,3.4,1.0,leaper
596,596,4890624,2.8,3.5,1.0,leaper
597,597,4898816,2.3,3.3,1.0,leaper
598,598,4907008,2.7,3.1,1.0,leaper
599,599,4915200,2.9,2.0,1.0,leaper
600,600,4923392,2.4,2.1,1.0,leaper
601,601,4931584,2.5,2.4,1.0,leaper
602,602,4939776,2.2,2.8,1.0,leaper
603,603,4947968,2.7,2.3,1.0,leaper
604,604,4956160,2.8,2.7,1.0,leaper
605,605,4964352,2.9,3.1,1.0,leaper
606,606,4972544,2.9,3.0,1.0,leaper
607,607,4980736,2.5,3.1,1.0,leaper
608,608,4988928,2.4,3.1,1.0,leaper
609,609,4997120,2.6,2.6,1.0,leaper
610,610,5005312,3.2,2.6,1.0,leaper
611,611,5013504,3.2,2.9,1.0,leaper
612,612,5021696,2.8,3.2,1.0,leaper
613,613,5029888,2.6,2.9,1.0,leaper
614,614,5038080,3.0,3.0,1.0,leaper
615,615,5046272,3.1,3.1,1.0,leaper
616,616,5054464,3.4,3.3,1.0,leaper
617,617,5062656,3.6,3.2,1.0,leaper
618,618,5070848,3.5,2.7,1.0,leaper
619,619,5079040,4.0,2.6,1.0,leaper
620,620,5087232,3.4,2.4,1.0,leaper
621,621,5095424,3.0,2.3,1.0,leaper
622,622,5103616,2.4,2.5,1.0,leaper
623,623,5111808,2.3,2.1,1.0,leaper
624,624,5120000,2.3,2.3,1.0,leaper
625,625,5128192,2.5,2.3,1.0,leaper
626,626,5136384,3.1,2.9,1.0,leaper
627,627,5144576,3.4,3.3,1.0,leaper
628,628,5152768,3.5,3.2,1.0,leaper
629,629,5160960,3.0,2.5,1.0,leaper
630,630,5169152,2.6,1.8,0.9988684058189392,leaper
631,631,5177344,2.5,1.8,1.0,leaper
632,632,5185536,2.6,1.4,1.0,leaper
633,633,5193728,3.0,1.9,1.0,leaper
634,634,5201920,3.3,2.1,1.0,leaper
635,635,5210112,2.9,1.9,1.0,leaper
636,636,5218304,3.0,2.3,1.0,leaper
637,637,5226496,2.5,2.4,1.0,leaper
638,638,5234688,2.5,2.3,1.0,leaper
639,639,5242880,2.2,2.4,1.0,leaper
640,640,5251072,2.5,2.3,0.9988780617713928,leaper
641,641,5259264,2.5,2.4,1.0,leaper
642,642,5267456,2.3,2.6,1.0,leaper
643,643,5275648,2.3,2.5,1.0,leaper
644,644,5283840,2.0,2.2,1.0,leaper
645,645,5292032,2.2,2.4,1.0,leaper
646,646,5300224,2.7,2.7,1.0,leaper
647,647,5308416,3.0,3.0,1.0,leaper
648,648,5316608,2.8,3.1,1.0,leaper
649,649,5324800,2.9,2.9,1.0,leaper
650,650,5332992,2.6,2.9,1.0,leaper
651,651,5341184,2.2,2.7,0.9988724589347839,leaper
652,652,5349376,2.3,2.4,1.0,leaper
653,653,5357568,2.1,3.0,1.0,leaper
654,654,5365760,2.6,3.2,1.0,leaper
655,655,5373952,2.7,2.8,1.0,leaper
656,656,5382144,2.4,2.4,1.0,leaper
657,657,5390336,2.4,2.2,1.0,leaper
658,658,5398528,3.0,2.5,1.0,leaper
659,659,5406720,3.0,2.5,1.0,leaper
660,660,5414912,2.6,2.7,0.998881995677948,leaper
661,661,5423104,2.6,2.4,1.0,leaper
662,662,5431296,2.4,2.3,1.0,leaper
663,663,5439488,2.6,2.2,1.0,leaper
664,664,5447680,2.6,2.5,1.0,leaper
665,665,5455872,2.7,2.9,1.0,leaper
666,666,5464064,2.8,2.6,1.0,leaper
667,667,5472256,2.6,2.1,0.9987955093383789,leaper
668,668,5480448,2.1,2.0,1.0,leaper
669,669,5488640,1.9,1.5,1.0,leaper
670,670,5496832,2.1,1.9,1.0,leaper
671,671,5505024,2.5,2.0,1.0,leaper
672,672,5513216,2.9,2.1,1.0,leaper
673,673,5521408,3.1,2.2,1.0,leaper
674,674,5529600,3.0,2.9,0.998880922794342,leaper
675,675,5537792,2.6,3.5,1.0,leaper
676,676,5545984,2.3,3.8,1.0,leaper
677,677,5554176,2.5,3.0,1.0,leaper
678,678,5562368,2.3,2.6,1.0,leaper
679,679,5570560,1.9,2.3,1.0,leaper
680,680,5578752,1.7,1.8,1.0,leaper
681,681,5586944,1.3,1.9,1.0,leaper
682,682,5595136,2.5,1.9,1.0,leaper
683,683,5603328,3.2,2.2,1.0,leaper
684,684,5611520,2.9,2.3,0.9988715052604675,leaper
685,685,5619712,2.4,2.4,1.0,leaper
686,686,5627904,2.9,2.4,1.0,leaper
687,687,5636096,3.0,3.1,1.0,leaper
688,688,5644288,3.0,3.3,1.0,leaper
689,689,5652480,2.2,2.8,1.0,leaper
690,690,5660672,2.6,2.5,1.0,leaper
691,691,5668864,2.5,2.3,1.0,leaper
692,692,5677056,2.9,2.4,1.0,leaper
693,693,5685248,2.3,2.0,1.0,leaper
694,694,5693440,2.6,2.5,1.0,leaper
695,695,5701632,3.2,2.4,1.0,leaper
696,696,5709824,3.2,3.0,1.0,leaper
697,697,5718016,3.5,3.1,0.9988783597946167,leaper
698,698,5726208,3.1,2.7,1.0,leaper
699,699,5734400,2.3,2.3,1.0,leaper
700,700,5742592,2.4,2.5,1.0,leaper
701,701,5750784,2.2,3.3,1.0,leaper
702,702,5758976,2.8,2.8,1.0,leaper
703,703,5767168,3.0,2.9,1.0,leaper
704,704,5775360,3.0,3.0,1.0,leaper
705,705,5783552,3.0,2.8,1.0,leaper
706,706,5791744,3.2,2.6,1.0,leaper
707,707,5799936,3.2,2.3,1.0,leaper
708,708,5808128,3.2,1.9,1.0,leaper
709,709,5816320,3.1,2.3,0.9988260865211487,leaper
710,710,5824512,3.2,3.2,1.0,leaper
711,711,5832704,2.3,3.2,1.0,leaper
712,712,5840896,2.3,2.4,1.0,leaper
713,713,5849088,2.4,1.8,0.9988775253295898,leaper
714,714,5857280,2.4,1.5,1.0,leaper
715,715,5865472,2.9,2.3,1.0,leaper
716,716,5873664,3.0,2.5,1.0,leaper
717,717,5881856,2.6,2.2,1.0,leaper
718,718,5890048,2.1,2.6,1.0,leaper
719,719,5898240,1.9,3.0,1.0,leaper
720,720,5906432,2.6,3.2,0.9988798499107361,leaper
721,721,5914624,3.3,3.1,1.0,leaper
722,722,5922816,2.8,2.5,1.0,leaper
723,723,5931008,2.1,1.8,1.0,leaper
724,724,5939200,2.3,2.2,1.0,leaper
725,725,5947392,2.7,2.6,1.0,leaper
726,726,5955584,1.8,2.8,0.9988715052604675,leaper
727,727,5963776,2.4,2.9,1.0,leaper
728,728,5971968,2.8,2.0,0.9988783597946167,leaper
729,729,5980160,3.4,2.2,1.0,leaper
730,730,5988352,3.3,2.3,1.0,leaper
731,731,5996544,2.3,2.1,1.0,leaper
732,732,6004736,2.9,2.2,1.0,leaper
733,733,6012928,3.2,3.3,1.0,leaper
734,734,6021120,3.7,3.2,0.9988306760787964,leaper
735,735,6029312,3.5,3.0,1.0,leaper
736,736,6037504,3.9,2.2,1.0,leaper
737,737,6045696,3.2,2.5,1.0,leaper
738,738,6053888,3.1,2.5,1.0,leaper
739,739,6062080,2.5,3.0,1.0,leaper
740,740,6070272,1.7,3.6,0.9988731741905212,leaper
741,741,6078464,1.6,4.3,1.0,leaper
742,742,6086656,2.4,3.9,1.0,leaper
743,743,6094848,3.1,3.5,1.0,leaper
744,744,6103040,3.5,2.6,1.0,leaper
745,745,6111232,3.0,2.2,1.0,leaper
746,746,6119424,3.1,1.4,1.0,leaper
747,747,6127616,3.4,1.6,1.0,leaper
748,748,6135808,2.9,1.9,0.9986304044723511,leaper
749,749,6144000,2.4,2.4,1.0,leaper
750,750,6152192,2.7,2.1,0.9988765716552734,leaper
751,751,6160384,2.9,2.7,0.9988716840744019,leaper
752,752,6168576,3.6,3.3,1.0,leaper
753,753,6176768,3.5,3.3,1.0,leaper
754,754,6184960,2.9,2.9,1.0,leaper
755,755,6193152,2.4,3.1,1.0,leaper
756,756,6201344,2.6,2.8,1.0,leaper
757,757,6209536,2.2,1.7,1.0,leaper
758,758,6217728,2.3,2.0,1.0,leaper
759,759,6225920,3.1,2.0,1.0,leaper
760,760,6234112,2.8,1.8,1.0,leaper
761,761,6242304,1.9,2.6,1.0,leaper
762,762,6250496,3.2,2.7,1.0,leaper
763,763,6258688,2.6,3.0,0.9997824430465698,leaper
764,764,6266880,2.3,2.4,1.0,leaper
765,765,6275072,1.7,2.0,1.0,leaper
766,766,6283264,2.7,2.6,1.0,leaper
767,767,6291456,2.9,2.4,1.0,leaper
768,768,6299648,3.0,2.7,1.0,leaper
769,769,6307840,3.1,2.8,1.0,leaper
770,770,6316032,2.4,2.4,1.0,leaper
771,771,6324224,2.6,2.5,1.0,leaper
772,772,6332416,3.2,2.4,1.0,leaper
773,773,6340608,2.5,2.5,1.0,leaper
774,774,6348800,2.8,2.6,1.0,leaper
775,775,6356992,3.0,2.6,1.0,leaper
776,776,6365184,2.7,2.2,0.9988573789596558,leaper
777,777,6373376,2.7,3.0,1.0,leaper
778,778,6381568,2.7,1.9,1.0,leaper
779,779,6389760,2.7,1.8,1.0,leaper
780,780,6397952,2.6,1.6,0.9988753199577332,leaper
781,781,6406144,2.3,3.4,1.0,leaper
782,782,6414336,2.8,3.4,1.0,leaper
783,783,6422528,1.8,2.6,1.0,leaper
784,784,6430720,2.7,3.0,1.0,leaper
785,785,6438912,2.4,2.9,1.0,leaper
786,786,6447104,3.2,2.0,1.0,leaper
787,787,6455296,3.1,1.8,1.0,leaper
788,788,6463488,2.6,1.9,1.0,leaper
789,789,6471680,2.8,2.6,1.0,leaper
790,790,6479872,2.7,2.7,1.0,leaper
791,791,6488064,2.5,2.1,1.0,leaper
792,792,6496256,2.7,2.6,1.0,leaper
793,793,6504448,3.1,2.2,0.9988289475440979,leaper
794,794,6512640,2.7,1.9,1.0,leaper
795,795,6520832,2.5,1.7,1.0,leaper
796,796,6529024,2.0,2.1,1.0,leaper
797,797,6537216,2.0,2.8,1.0,leaper
798,798,6545408,2.9,2.8,1.0,leaper
799,799,6553600,2.8,2.5,0.9988788962364197,leaper
800,800,6561792,3.0,2.3,1.0,leaper
801,801,6569984,2.7,2.3,1.0,leaper
802,802,6578176,2.5,2.0,1.0,leaper
803,803,6586368,2.3,1.8,1.0,leaper
804,804,6594560,2.7,1.4,1.0,leaper
805,805,6602752,2.6,1.3,1.0,leaper
806,806,6610944,3.2,1.5,0.9988781809806824,leaper
807,807,6619136,3.3,1.6,0.9988810420036316,leaper
808,808,6627328,2.9,2.0,1.0,leaper
809,809,6635520,2.2,1.9,1.0,leaper
810,810,6643712,2.1,1.9,1.0,leaper
811,811,6651904,2.2,2.2,1.0,leaper
812,812,6660096,2.1,1.9,1.0,leaper
813,813,6668288,2.1,1.7,1.0,leaper
814,814,6676480,2.0,1.7,1.0,leaper
815,815,6684672,1.9,2.1,1.0,leaper
816,816,6692864,1.8,2.4,1.0,leaper
817,817,6701056,1.6,2.5,1.0,leaper
818,818,6709248,2.2,2.6,1.0,leaper
819,819,6717440,2.4,2.6,1.0,leaper
820,820,6725632,2.4,2.2,1.0,leaper
821,821,6733824,3.1,1.8,1.0,leaper
822,822,6742016,2.7,2.4,1.0,leaper
823,823,6750208,2.8,2.5,0.9988735914230347,leaper
824,824,6758400,3.2,2.5,1.0,leaper
825,825,6766592,2.7,2.8,1.0,leaper
826,826,6774784,2.5,2.6,0.9988632202148438,leaper
827,827,6782976,2.4,2.2,1.0,leaper
828,828,6791168,2.2,2.1,1.0,leaper
829,829,6799360,2.3,2.0,1.0,leaper
830,830,6807552,2.9,2.3,1.0,leaper
831,831,6815744,3.0,2.6,1.0,leaper
832,832,6823936,3.0,2.9,1.0,leaper
833,833,6832128,3.0,3.3,1.0,leaper
834,834,6840320,3.1,2.3,1.0,leaper
835,835,6848512,2.9,2.6,1.0,leaper
836,836,6856704,2.5,2.9,1.0,leaper
837,837,6864896,2.5,2.6,1.0,leaper
838,838,6873088,2.1,2.3,0.9988762736320496,leaper
839,839,6881280,2.5,2.2,1.0,leaper
840,840,6889472,2.6,2.2,1.0,leaper
841,841,6897664,2.6,2.0,1.0,leaper
842,842,6905856,2.2,2.0,1.0,leaper
843,843,6914048,2.1,2.2,1.0,leaper
844,844,6922240,2.0,1.9,1.0,leaper
845,845,6930432,1.6,2.2,1.0,leaper
846,846,6938624,2.0,2.4,1.0,leaper
847,847,6946816,1.9,2.9,1.0,leaper
848,848,6955008,2.2,2.9,1.0,leaper
849,849,6963200,2.1,2.8,1.0,leaper
850,850,6971392,1.6,2.3,1.0,leaper
851,851,6979584,2.1,2.0,1.0,leaper
852,852,6987776,2.2,2.3,1.0,leaper
853,853,6995968,2.8,2.1,1.0,leaper
854,854,7004160,2.6,1.8,1.0,leaper
855,855,7012352,2.4,2.0,1.0,leaper
856,856,7020544,2.4,2.5,1.0,leaper
857,857,7028736,2.7,2.6,1.0,leaper
858,858,7036928,2.3,2.6,1.0,leaper
859,859,7045120,2.9,2.6,1.0,leaper
860,860,7053312,3.6,3.0,1.0,leaper
861,861,7061504,3.7,2.8,1.0,leaper
862,862,7069696,3.7,2.6,1.0,leaper
863,863,7077888,2.9,2.2,1.0,leaper
864,864,7086080,2.5,2.0,1.0,leaper
865,865,7094272,2.7,2.1,1.0,leaper
866,866,7102464,2.8,2.1,1.0,leaper
867,867,7110656,3.1,2.0,1.0,leaper
868,868,7118848,3.1,2.8,1.0,leaper
869,869,7127040,2.5,2.5,1.0,leaper
870,870,7135232,2.5,2.6,0.9988783597946167,leaper
871,871,7143424,2.8,2.3,1.0,leaper
872,872,7151616,2.7,3.1,1.0,leaper
873,873,7159808,2.5,2.7,1.0,leaper
874,874,7168000,2.8,2.6,1.0,leaper
875,875,7176192,3.2,2.3,1.0,leaper
876,876,7184384,2.9,2.0,1.0,leaper
877,877,7192576,2.6,1.9,1.0,leaper
878,878,7200768,2.5,1.7,1.0,leaper
879,879,7208960,2.4,2.2,1.0,leaper
880,880,7217152,2.4,2.1,1.0,leaper
881,881,7225344,2.5,2.0,1.0,leaper
882,882,7233536,2.7,2.4,1.0,leaper
883,883,7241728,3.0,3.0,1.0,leaper
884,884,7249920,3.4,2.7,1.0,leaper
885,885,7258112,2.6,2.7,1.0,leaper
886,886,7266304,2.2,2.6,1.0,leaper
887,887,7274496,2.3,2.8,1.0,leaper
888,888,7282688,3.1,3.0,1.0,leaper
889,889,7290880,2.9,3.4,1.0,leaper
890,890,7299072,2.2,3.3,1.0,leaper
891,891,7307264,2.3,1.9,1.0,leaper
892,892,7315456,2.7,2.3,1.0,leaper
893,893,7323648,2.7,3.1,1.0,leaper
894,894,7331840,2.9,2.9,1.0,leaper
895,895,7340032,2.8,2.9,1.0,leaper
896,896,7348224,2.9,2.7,1.0,leaper
897,897,7356416,2.7,2.3,1.0,leaper
898,898,7364608,2.2,2.0,1.0,leaper
899,899,7372800,2.4,2.2,1.0,leaper
900,900,7380992,2.5,2.5,1.0,leaper
901,901,7389184,2.6,3.0,1.0,leaper
902,902,7397376,2.9,3.4,1.0,leaper
903,903,7405568,2.9,3.1,1.0,leaper
904,904,7413760,3.6,2.4,0.9988686442375183,leaper
905,905,7421952,3.5,1.9,0.9988726377487183,leaper
906,906,7430144,2.1,2.4,0.9988813400268555,leaper
907,907,7438336,2.4,2.3,1.0,leaper
908,908,7446528,2.9,2.0,1.0,leaper
909,909,7454720,3.1,1.9,1.0,leaper
910,910,7462912,2.8,2.0,1.0,leaper
911,911,7471104,2.1,1.7,1.0,leaper
912,912,7479296,2.0,1.2,1.0,leaper
913,913,7487488,2.1,1.8,1.0,leaper
914,914,7495680,2.7,1.9,1.0,leaper
915,915,7503872,3.5,2.1,0.9988517761230469,leaper
916,916,7512064,3.5,2.1,1.0,leaper
917,917,7520256,3.1,2.3,1.0,leaper
918,918,7528448,2.9,2.4,1.0,leaper
919,919,7536640,3.2,2.3,0.998877227306366,leaper
920,920,7544832,3.2,2.4,1.0,leaper
921,921,7553024,2.9,2.8,1.0,leaper
922,922,7561216,2.9,3.1,1.0,leaper
923,923,7569408,3.0,2.8,1.0,leaper
924,924,7577600,3.2,2.4,1.0,leaper
925,925,7585792,3.0,2.6,1.0,leaper
926,926,7593984,2.6,2.9,1.0,leaper
927,927,7602176,2.6,2.9,1.0,leaper
928,928,7610368,2.3,2.3,1.0,leaper
929,929,7618560,2.8,2.7,1.0,leaper
930,930,7626752,2.5,2.9,0.9988724589347839,leaper
931,931,7634944,1.7,2.3,1.0,leaper
932,932,7643136,2.3,2.2,1.0,leaper
933,933,7651328,2.6,2.3,0.9988735914230347,leaper
934,934,7659520,2.4,2.3,0.9988536834716797,leaper
935,935,7667712,2.6,2.4,1.0,leaper
936,936,7675904,2.9,2.1,1.0,leaper
937,937,7684096,2.9,2.1,1.0,leaper
938,938,7692288,2.8,2.4,1.0,leaper
939,939,7700480,2.8,2.7,1.0,leaper
940,940,7708672,3.1,3.5,1.0,leaper
941,941,7716864,2.2,3.2,1.0,leaper
942,942,7725056,1.4,2.2,1.0,leaper
943,943,7733248,2.0,2.5,0.9988647103309631,leaper
944,944,7741440,2.3,2.7,1.0,leaper
945,945,7749632,3.2,1.8,1.0,leaper
946,946,7757824,2.7,1.7,1.0,leaper
947,947,7766016,2.3,1.7,1.0,leaper
948,948,7774208,3.0,2.0,1.0,leaper
949,949,7782400,2.3,2.4,1.0,leaper
950,950,7790592,1.9,2.3,1.0,leaper
951,951,7798784,2.4,2.8,1.0,leaper
952,952,7806976,2.7,2.8,0.9985809326171875,leaper
953,953,7815168,3.0,2.4,1.0,leaper
954,954,7823360,2.3,2.3,1.0,leaper
955,955,7831552,2.7,2.2,1.0,leaper
956,956,7839744,2.4,1.9,1.0,leaper
957,957,7847936,2.9,2.5,1.0,leaper
958,958,7856128,3.1,2.4,1.0,leaper
959,959,7864320,2.5,2.2,1.0,leaper
960,960,7872512,3.0,2.7,1.0,leaper
961,961,7880704,3.2,3.4,1.0,leaper
962,962,7888896,3.1,2.7,1.0,leaper
963,963,7897088,2.8,2.6,1.0,leaper
964,964,7905280,3.5,2.6,1.0,leaper
965,965,7913472,3.4,2.8,1.0,leaper
966,966,7921664,3.4,3.0,1.0,leaper
967,967,7929856,3.4,3.1,1.0,leaper
968,968,7938048,3.1,2.4,1.0,leaper
969,969,7946240,2.6,2.8,1.0,leaper
970,970,7954432,3.0,3.0,1.0,leaper
971,971,7962624,3.1,2.7,1.0,leaper
972,972,7970816,3.2,1.8,1.0,leaper
973,973,7979008,2.8,2.1,1.0,leaper
974,974,7987200,1.9,1.7,1.0,leaper
975,975,7995392,1.7,2.4,0.9988821744918823,leaper
976,976,8003584,1.7,2.5,1.0,leaper
977,977,8011776,2.1,2.3,0.9988764524459839,leaper
978,978,8019968,2.6,2.1,1.0,leaper
979,979,8028160,2.6,1.9,1.0,leaper
980,980,8036352,2.4,2.1,1.0,leaper
981,981,8044544,2.5,2.4,0.9988743662834167,leaper
982,982,8052736,2.5,1.9,1.0,leaper
983,983,8060928,2.0,1.7,0.9988592863082886,leaper
984,984,8069120,2.1,2.1,1.0,leaper
985,985,8077312,1.7,2.5,1.0,leaper
986,986,8085504,1.8,2.6,0.9988712668418884,leaper
987,987,8093696,2.3,2.9,1.0,leaper
988,988,8101888,2.4,2.6,1.0,leaper
989,989,8110080,2.7,2.3,1.0,leaper
990,990,8118272,1.9,1.9,1.0,leaper
991,991,8126464,1.7,1.7,1.0,leaper
992,992,8134656,2.1,1.7,1.0,leaper
993,993,8142848,2.7,2.7,1.0,leaper
994,994,8151040,2.8,3.4,1.0,leaper
995,995,8159232,2.5,3.1,1.0,leaper
996,996,8167424,2.4,2.8,1.0,leaper
997,997,8175616,2.5,2.7,1.0,leaper
998,998,8183808,2.9,2.9,1.0,leaper
999,999,8192000,3.0,3.1,1.0,leaper
1000,1000,8200192,3.2,2.7,1.0,leaper
1001,1001,8208384,2.7,2.8,1.0,leaper
1002,1002,8216576,2.7,2.6,1.0,leaper
1003,1003,8224768,2.8,2.8,1.0,leaper
1004,1004,8232960,2.6,2.3,1.0,leaper
1005,1005,8241152,2.7,2.1,1.0,leaper
1006,1006,8249344,2.6,1.9,1.0,leaper
1007,1007,8257536,2.9,2.3,1.0,leaper
1008,1008,8265728,3.2,2.4,1.0,leaper
1009,1009,8273920,3.4,2.2,1.0,leaper
1010,1010,8282112,3.3,2.1,1.0,leaper
1011,1011,8290304,2.6,2.7,1.0,leaper
1012,1012,8298496,2.7,2.8,1.0,leaper
1013,1013,8306688,2.6,2.3,1.0,leaper
1014,1014,8314880,2.3,2.2,1.0,leaper
1015,1015,8323072,2.6,2.6,1.0,leaper
1016,1016,8331264,2.5,2.5,1.0,leaper
1017,1017,8339456,2.3,2.0,1.0,leaper
1018,1018,8347648,3.0,1.6,1.0,leaper
1019,1019,8355840,2.8,1.9,1.0,leaper
1020,1020,8364032,2.2,2.7,1.0,leaper
1021,1021,8372224,2.5,2.7,0.9971102476119995,leaper
1022,1022,8380416,2.7,2.8,1.0,leaper
1023,1023,8388608,2.5,2.7,1.0,leaper
1024,1024,8396800,2.8,2.0,1.0,leaper
1025,1025,8404992,3.1,2.2,0.9988754987716675,leaper
1026,1026,8413184,3.2,1.9,1.0,leaper
1027,1027,8421376,2.5,1.7,1.0,leaper
1028,1028,8429568,2.8,2.4,1.0,leaper
1029,1029,8437760,3.4,2.2,1.0,leaper
1030,1030,8445952,3.1,2.3,1.0,leaper
1031,1031,8454144,3.0,2.4,1.0,leaper
1032,1032,8462336,2.6,2.8,1.0,leaper
1033,1033,8470528,2.7,2.4,1.0,leaper
1034,1034,8478720,2.8,2.4,1.0,leaper
1035,1035,8486912,3.6,2.9,1.0,leaper
1036,1036,8495104,3.4,2.5,1.0,leaper
1037,1037,8503296,3.2,2.9,1.0,leaper
1038,1038,8511488,2.7,3.0,1.0,leaper
1039,1039,8519680,3.2,3.1,1.0,leaper
1040,1040,8527872,3.7,2.6,1.0,leaper
1041,1041,8536064,3.9,1.9,1.0,leaper
1042,1042,8544256,2.8,2.5,1.0,leaper
1043,1043,8552448,2.6,2.4,1.0,leaper
1044,1044,8560640,2.6,2.6,1.0,leaper
1045,1045,8568832,3.1,2.6,1.0,leaper
1046,1046,8577024,2.6,2.8,1.0,leaper
1047,1047,8585216,2.5,2.8,1.0,leaper
1048,1048,8593408,2.1,2.3,1.0,leaper
1049,1049,8601600,2.6,2.5,1.0,leaper
1050,1050,8609792,2.6,1.9,1.0,leaper
1051,1051,8617984,2.3,2.7,1.0,leaper
1052,1052,8626176,2.2,2.9,1.0,leaper
1053,1053,8634368,2.1,3.3,1.0,leaper
1054,1054,8642560,2.4,2.9,1.0,leaper
1055,1055,8650752,3.2,2.3,1.0,leaper
1056,1056,8658944,3.4,1.8,1.0,leaper
1057,1057,8667136,3.3,2.2,1.0,leaper
1058,1058,8675328,2.9,1.8,1.0,leaper
1059,1059,8683520,2.6,2.2,1.0,leaper
1060,1060,8691712,2.6,2.8,1.0,leaper
1061,1061,8699904,2.8,2.9,0.9988546371459961,leaper
1062,1062,8708096,2.8,2.4,1.0,leaper
1063,1063,8716288,2.9,2.5,1.0,leaper
1064,1064,8724480,3.2,2.6,1.0,leaper
1065,1065,8732672,2.8,3.3,1.0,leaper
1066,1066,8740864,2.3,3.1,1.0,leaper
1067,1067,8749056,2.5,2.2,1.0,leaper
1068,1068,8757248,3.2,2.2,1.0,leaper
1069,1069,8765440,2.9,2.4,1.0,leaper
1070,1070,8773632,2.6,2.8,1.0,leaper
1071,1071,8781824,2.4,2.7,1.0,leaper
1072,1072,8790016,2.3,2.5,1.0,leaper
1073,1073,8798208,1.8,2.7,1.0,leaper
1074,1074,8806400,3.0,2.3,1.0,leaper
1075,1075,8814592,3.0,1.8,1.0,leaper
1076,1076,8822784,2.6,2.1,1.0,leaper
1077,1077,8830976,2.9,2.2,1.0,leaper
1078,1078,8839168,3.0,2.3,1.0,leaper
1079,1079,8847360,2.5,2.9,1.0,leaper
1080,1080,8855552,3.5,2.4,1.0,leaper
1081,1081,8863744,3.2,2.8,1.0,leaper
1082,1082,8871936,2.6,2.8,1.0,leaper
1083,1083,8880128,2.9,2.2,1.0,leaper
1084,1084,8888320,2.7,2.3,1.0,leaper
1085,1085,8896512,2.5,2.9,1.0,leaper
1086,1086,8904704,2.0,3.2,1.0,leaper
1087,1087,8912896,1.7,2.7,1.0,leaper
1088,1088,8921088,2.4,2.3,1.0,leaper
1089,1089,8929280,3.3,2.2,1.0,leaper
1090,1090,8937472,2.5,2.1,1.0,leaper
1091,1091,8945664,2.2,2.2,1.0,leaper
1092,1092,8953856,2.0,2.9,0.9988603591918945,leaper
1093,1093,8962048,1.5,2.7,1.0,leaper
1094,1094,8970240,2.0,2.5,1.0,leaper
1095,1095,8978432,2.0,2.6,1.0,leaper
1096,1096,8986624,2.1,2.2,1.0,leaper
1097,1097,8994816,2.4,2.5,1.0,leaper
1098,1098,9003008,2.1,2.1,1.0,leaper
1099,1099,9011200,2.6,2.0,1.0,leaper
1100,1100,9019392,2.5,2.0,1.0,leaper
1101,1101,9027584,2.2,2.5,1.0,leaper
1102,1102,9035776,2.1,2.6,1.0,leaper
1103,1103,9043968,3.3,2.2,1.0,leaper
1104,1104,9052160,2.8,3.3,1.0,leaper
1105,1105,9060352,2.3,3.0,1.0,leaper
1106,1106,9068544,2.6,2.0,1.0,leaper
1107,1107,9076736,3.0,2.0,1.0,leaper
1108,1108,9084928,3.3,2.0,1.0,leaper
1109,1109,9093120,2.2,2.9,1.0,leaper
1110,1110,9101312,1.6,2.0,1.0,leaper
1111,1111,9109504,2.5,2.4,1.0,leaper
1112,1112,9117696,3.1,3.3,1.0,leaper
1113,1113,9125888,3.5,2.3,1.0,leaper
1114,1114,9134080,2.8,1.8,1.0,leaper
1115,1115,9142272,2.8,3.4,1.0,leaper
1116,1116,9150464,2.5,2.8,1.0,leaper
1117,1117,9158656,2.4,2.7,1.0,leaper
1118,1118,9166848,2.6,3.1,1.0,leaper
1119,1119,9175040,2.8,3.0,1.0,leaper
1120,1120,9183232,3.1,2.3,1.0,leaper
1121,1121,9191424,2.9,2.9,1.0,leaper
1122,1122,9199616,3.2,2.3,1.0,leaper
1123,1123,9207808,2.5,2.8,1.0,leaper
1124,1124,9216000,2.4,3.0,1.0,leaper
1125,1125,9224192,3.1,3.4,1.0,leaper
1126,1126,9232384,2.3,3.1,1.0,leaper
1127,1127,9240576,2.7,3.4,1.0,leaper
1128,1128,9248768,2.3,2.5,1.0,leaper
1129,1129,9256960,2.4,2.0,1.0,leaper
1130,1130,9265152,1.7,2.0,1.0,leaper
1131,1131,9273344,2.4,2.1,1.0,leaper
1132,1132,9281536,4.1,2.3,1.0,leaper
1133,1133,9289728,2.9,2.6,1.0,leaper
